"","Group_Number","Type_of_Session","Condition","Numb_Delib","IndepDelib","Pid","PolInterest","Educ","Income","Race","Age","Female","Veto","OilExport","Renewable","HouseMajority","LawCons","SecState","GulfBan","ConsParty","MEOil","VideoWatch1","VideoWatch2","VideoWatch3","SupportCoastal","SupportFederal","SupportKeystone","KnowOther","TrustOther","ProtectEnviro"
"328",75,"Forced Exposure + Deliberation","6B",5,1,2,1,3,1,0,0,1,0,1,1,1,1,0,0,1,0,"","","",2,2,2,3,3,3
"329",92,"Forced Exposure + Deliberation","6B",3,1,2,3,2,3,0,0,0,1,1,1,1,1,1,0,1,0,"","","",3,3,3,3,6,4
"330",21,"Deliberation + Forced Exposure","6B",4,0,2,3,3,4,0,1,0,1,1,1,1,1,1,0,1,1,"","","",1,1,1,4,5,1
"331",67,"Forced Exposure + Deliberation","6B",4,1,2,2,3,3,5,1,0,1,0,1,0,1,0,0,1,0,"","","",2,2,1,6,6,1
"332",85,"Forced Exposure + Deliberation","6B",4,0,2,1,3,NA,2,0,1,1,1,1,0,1,0,0,1,0,"","","",2,2,3,2,3,3
"333",95,"Forced Exposure + Deliberation","6B",5,1,2,3,2,3,2,0,1,0,1,1,1,1,0,0,1,0,"","","",2,2,2,6,6,2
"334",21,"Deliberation + Forced Exposure","6B",4,0,3,2,4,4,0,1,0,1,1,1,1,1,1,1,1,1,"","","",2,2,2,3,4,3
"335",77,"Forced Exposure + Deliberation","6B",4,1,3,1,3,1,0,1,1,1,1,1,1,1,0,0,1,0,"","","",1,1,1,4,5,1
"336",94,"Forced Exposure + Deliberation","6B",6,1,3,4,2,4,0,0,1,1,1,1,1,1,1,0,1,0,"","","",2,2,2,5,4,3
"337",11,"Deliberation + Forced Exposure","6B",4,0,3,1,3,3,2,1,0,1,1,1,1,0,0,0,1,0,"","","",1,2,1,5,4,4
"338",85,"Forced Exposure + Deliberation","6B",4,0,3,3,2,4,0,0,0,0,1,1,1,1,1,0,1,0,"","","",2,1,1,2,6,7
"339",80,"Forced Exposure + Deliberation","6B",4,0,3,4,3,1,2,0,0,0,1,1,1,1,1,1,1,1,"","","",1,2,2,5,5,1
"340",88,"Forced Exposure + Deliberation","6B",4,1,3,1,1,3,3,0,1,0,0,0,0,0,0,0,1,0,"","","",7,4,3,4,5,2
"341",55,"Forced Exposure + Deliberation","6B",6,1,3,3,3,1,2,1,1,1,1,1,1,1,0,0,1,0,"","","",2,2,2,5,5,3
"342",55,"Forced Exposure + Deliberation","6B",6,1,3,1,3,0,2,0,1,1,1,1,1,1,0,0,1,0,"","","",2,1,1,3,3,3
"343",55,"Forced Exposure + Deliberation","6B",6,1,3,0,3,1,1,1,1,0,0,0,0,0,0,0,0,0,"","","",2,2,2,5,5,2
"344",200,"Deliberation + Forced Exposure","6B",6,1,4,2,2,1,0,1,0,0,1,1,1,1,0,0,1,0,"","","",6,6,6,4,4,4
"345",68,"Forced Exposure + Deliberation","6B",5,1,4,4,3,0,0,1,0,1,1,1,1,1,0,0,0,1,"","","",6,6,6,NA,NA,4
"346",200,"Deliberation + Forced Exposure","6B",6,1,4,2,4,3,0,1,0,1,1,1,1,1,1,0,1,0,"","","",5,4,5,2,5,4
"347",94,"Forced Exposure + Deliberation","6B",6,1,4,2,2,1,0,0,1,1,0,1,1,1,1,0,1,0,"","","",1,1,1,2,3,1
"348",200,"Deliberation + Forced Exposure","6B",6,1,4,2,4,4,0,1,1,0,0,0,1,0,0,0,1,1,"","","",2,1,2,2,2,NA
"349",75,"Forced Exposure + Deliberation","6B",5,1,4,3,3,0,0,1,0,1,0,1,0,1,1,0,1,0,"","","",1,1,1,4,5,3
"350",92,"Forced Exposure + Deliberation","6B",3,1,4,2,2,3,2,0,0,1,1,1,0,1,0,0,1,0,"","","",3,3,4,4,5,1
"351",60,"Forced Exposure + Deliberation","6B",4,1,4,3,3,1,0,1,1,0,0,0,1,1,1,0,1,0,"","","",2,3,4,5,NA,NA
"352",67,"Forced Exposure + Deliberation","6B",4,1,4,1,2,1,0,1,1,0,1,0,1,0,0,0,1,0,"","","",5,5,5,4,4,5
"353",87,"Forced Exposure + Deliberation","6B",4,1,4,1,1,0,3,0,0,1,0,0,1,0,0,0,1,0,"","","",4,4,4,3,5,3
"354",88,"Forced Exposure + Deliberation","6B",4,1,4,0,2,1,1,0,0,0,0,1,0,1,0,0,1,0,"","","",2,3,4,4,7,1
"355",13,"Deliberation + Forced Exposure","6B",4,1,5,2,4,4,0,1,1,1,1,1,1,1,1,0,1,0,"","","",7,7,5,NA,5,4
"356",30,"Deliberation + Forced Exposure","6B",4,0,5,1,4,4,2,1,1,1,1,1,0,1,0,1,1,0,"","","",NA,7,7,5,2,5
"357",12,"Deliberation + Forced Exposure","6B",4,0,5,4,2,2,0,1,1,0,0,0,1,1,0,1,1,0,"","","",7,7,7,3,4,1
"358",62,"Forced Exposure + Deliberation","6B",3,0,5,3,4,3,0,1,0,1,1,1,0,1,1,0,1,1,"","","",7,7,7,3,4,4
"359",13,"Deliberation + Forced Exposure","6B",4,1,5,3,4,4,1,1,0,1,1,1,1,1,0,1,1,1,"","","",7,7,2,3,5,3
"360",30,"Deliberation + Forced Exposure","6B",4,0,5,2,3,2,0,1,0,1,1,1,1,1,1,0,1,1,"","","",6,7,4,5,4,6
"361",62,"Forced Exposure + Deliberation","6B",3,0,6,1,4,2,0,1,1,0,1,0,0,1,0,0,1,0,"","","",7,5,5,4,4,1
"362",31,"Deliberation + Forced Exposure","6B",4,1,7,3,3,4,0,1,1,1,1,1,1,1,1,0,1,0,"","","",7,6,7,2,5,7
"363",12,"Deliberation + Forced Exposure","6B",4,0,7,2,3,3,0,1,1,1,1,1,1,0,1,1,1,0,"","","",7,7,5,5,4,5
"364",31,"Deliberation + Forced Exposure","6B",4,1,7,4,4,4,0,1,1,0,1,1,1,1,1,1,1,1,"","","",7,7,7,5,5,5
"365",69,"Deliberation + Choice","7A",4,1,1,3,4,2,0,1,1,1,0,1,1,1,0,1,1,0,"","","",2,1,1,6,6,1
"366",97,"Deliberation + Choice","7A",4,0,1,3,4,1,0,1,0,1,1,1,1,1,1,0,1,0,"","","",2,2,2,5,5,1
"367",65,"Deliberation + Choice","7A",4,0,1,3,2,1,0,1,0,1,1,1,1,1,0,0,1,0,"","","",1,3,3,3,5,3
"368",64,"Deliberation + Choice","7A",4,1,1,3,2,1,1,1,0,1,1,1,0,1,1,0,1,0,"","","",1,2,2,6,7,4
"369",71,"Deliberation + Choice","7A",4,0,1,4,3,1,0,1,1,1,1,1,1,1,1,0,1,0,"","","",1,1,3,5,2,2
"370",57,"Deliberation + Choice","7A",5,1,1,2,2,0,0,0,1,1,0,1,1,1,0,0,1,0,"","","",3,3,3,4,4,3
"371",96,"Deliberation + Choice","7A",4,0,1,3,4,1,1,1,0,0,1,1,1,1,0,0,1,0,"","","",1,2,3,5,5,3
"372",72,"Deliberation + Choice","7A",4,1,1,3,1,NA,1,1,0,0,1,0,0,1,1,0,0,0,"","","",2,2,3,6,7,7
"373",70,"Deliberation + Choice","7A",4,0,1,2,4,1,0,1,1,1,1,0,0,1,1,0,1,0,"","","",2,3,3,3,5,3
"374",71,"Deliberation + Choice","7A",4,0,1,4,4,2,0,1,1,0,0,1,1,1,1,0,1,0,"","","",1,1,1,4,4,1
"375",58,"Deliberation + Choice","7A",3,0,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,"","","",3,3,1,6,6,6
"376",96,"Deliberation + Choice","7A",4,0,1,2,4,1,1,1,1,0,0,0,1,1,0,0,0,0,"","","",3,3,3,3,3,5
"377",35,"Delbieration + Choice","7A",4,0,2,2,3,4,0,1,0,1,1,1,0,1,1,1,1,0,"","","",2,1,1,5,5,3
"378",65,"Deliberation + Choice","7A",4,0,2,3,3,0,0,0,1,0,1,1,1,1,0,0,1,0,"","","",1,1,2,4,3,2
"379",53,"Deliberation + Choice","7A",5,1,2,1,2,2,1,0,1,1,1,1,0,1,0,0,1,0,"","","",3,3,3,1,1,4
"380",70,"Deliberation + Choice","7A",4,0,2,3,3,4,0,1,1,0,1,1,1,1,1,0,1,1,"","","",1,1,1,4,4,3
"381",51,"Deliberation + Choice","7A",4,1,2,2,2,0,0,0,1,1,1,0,0,1,0,0,0,0,"","","",2,3,3,6,4,3
"382",57,"Deliberation + Choice","7A",5,1,2,0,1,4,2,0,1,1,0,0,1,1,0,0,1,0,"","","",2,2,2,6,2,6
"383",81,"Deliberation + Choice","7A",4,1,2,2,1,4,2,0,1,1,0,0,0,0,0,0,0,0,"","","",5,5,6,5,7,3
"384",64,"Deliberation + Choice","7A",4,1,2,3,2,1,1,1,0,1,0,1,1,1,1,0,1,0,"","","",1,1,1,4,7,1
"385",45,"Delbieration + Choice","7A",4,1,2,2,3,3,0,1,0,1,0,1,1,1,0,1,1,1,"","","",1,3,3,4,6,2
"386",52,"Deliberation + Choice","7A",4,1,3,2,2,2,2,0,1,1,1,1,0,1,0,0,1,1,"","","",2,2,1,3,6,2
"387",52,"Deliberation + Choice","7A",4,1,3,2,2,4,0,0,0,1,1,1,1,1,0,1,1,1,"","","",3,3,2,5,5,3
"388",40,"Delbieration + Choice","7A",4,1,3,0,4,4,2,1,1,1,0,1,1,1,0,1,1,1,"","","",3,2,2,6,5,3
"389",59,"Deliberation + Choice","7A",5,1,3,0,3,4,NA,0,1,0,1,1,0,1,0,0,1,0,"","","",1,1,4,5,4,2
"390",69,"Deliberation + Choice","7A",4,1,3,3,4,2,0,1,1,1,1,1,1,1,1,0,1,0,"","","",2,3,3,NA,NA,3
"391",35,"Delbieration + Choice","7A",4,0,3,3,4,4,1,1,0,1,1,0,1,1,0,1,1,0,"","","",1,2,2,6,5,5
"392",59,"Deliberation + Choice","7A",5,1,3,1,2,3,2,0,1,0,1,1,0,1,1,1,1,0,"","","",1,1,2,4,4,1
"393",97,"Deliberation + Choice","7A",4,0,3,2,4,1,1,1,1,1,1,1,1,1,0,1,1,0,"","","",2,2,4,6,6,3
"394",53,"Deliberation + Choice","7A",5,1,3,1,2,4,0,0,1,1,0,1,0,0,0,0,1,0,"","","",3,5,3,4,5,5
"395",78,"Deliberation + Choice","7A",5,1,4,3,2,3,5,0,1,1,1,1,1,1,0,0,1,0,"","","",6,5,5,3,5,4
"396",78,"Deliberation + Choice","7A",5,1,4,1,2,0,2,0,0,0,1,1,1,1,0,0,1,0,"","","",4,3,5,3,3,5
"397",47,"Delbieration + Choice","7A",4,1,4,0,3,4,0,1,1,1,0,0,1,1,1,0,1,1,"","","",1,1,1,1,4,1
"398",50,"Deliberation + Choice","7A",4,1,4,1,3,3,2,0,1,1,1,1,0,1,0,0,1,0,"","","",4,4,4,2,4,4
"399",72,"Deliberation + Choice","7A",4,1,4,2,2,1,1,1,0,1,1,1,0,1,0,1,0,0,"","","",5,5,4,5,5,4
"400",81,"Deliberation + Choice","7A",4,1,4,2,1,4,2,0,1,1,1,1,1,1,0,0,1,0,"","","",4,4,4,2,3,3
"401",81,"Deliberation + Choice","7A",4,1,4,2,2,2,5,0,0,1,0,1,0,1,0,0,1,0,"","","",2,2,2,2,3,3
"402",45,"Delbieration + Choice","7A",4,1,4,4,3,4,0,1,0,1,1,1,1,1,1,1,1,1,"","","",7,4,6,4,4,5
"403",51,"Deliberation + Choice","7A",4,1,4,2,3,1,5,1,0,0,1,0,0,0,0,0,0,0,"","","",5,5,5,6,4,1
"404",63,"Deliberation + Choice","7A",4,1,4,2,1,0,0,1,0,1,0,0,0,0,1,0,1,0,"","","",2,2,2,1,1,7
"405",57,"Deliberation + Choice","7A",5,1,4,0,3,0,3,0,1,0,0,1,0,0,0,0,0,0,"","","",4,4,4,4,4,1
"406",37,"Delbieration + Choice","7A",4,1,4,2,3,2,0,1,0,1,1,1,1,1,1,0,1,1,"","","",2,2,2,3,4,2
"407",78,"Deliberation + Choice","7A",5,1,4,2,2,0,5,0,0,0,0,1,0,1,0,0,1,0,"","","",4,4,4,4,4,3
"408",40,"Delbieration + Choice","7A",4,1,4,3,4,4,5,1,0,1,1,1,1,1,1,0,1,0,"","","",2,2,1,4,5,4
"409",47,"Delbieration + Choice","7A",4,1,5,1,3,3,0,1,1,1,0,0,1,0,1,0,1,0,"","","",3,6,6,NA,4,4
"410",36,"Delbieration + Choice","7A",4,0,5,3,2,3,0,1,0,1,1,1,1,1,1,0,1,1,"","","",6,7,7,5,5,3
"411",46,"Delbieration + Choice","7A",4,0,5,1,4,3,2,1,0,1,0,1,1,1,1,1,1,0,"","","",7,7,4,NA,NA,NA
"412",46,"Delbieration + Choice","7A",4,0,5,3,4,3,3,1,0,1,1,1,1,1,1,1,1,1,"","","",5,7,6,5,4,5
"413",41,"Delbieration + Choice","7A",4,0,6,4,3,3,0,1,1,1,1,1,1,1,1,1,1,1,"","","",5,5,4,5,5,5
"414",50,"Deliberation + Choice","7A",4,1,6,2,3,4,0,0,1,1,1,0,0,0,0,0,1,0,"","","",5,6,4,5,5,2
"415",37,"Delbieration + Choice","7A",4,1,6,2,4,3,2,1,0,1,0,1,1,1,1,1,1,1,"","","",5,7,7,3,2,5
"416",41,"Delbieration + Choice","7A",4,0,7,1,3,4,0,1,1,1,0,0,1,1,0,0,1,0,"","","",2,5,4,4,5,3
"417",63,"Deliberation + Choice","7A",4,1,7,2,1,0,1,1,0,0,0,0,1,0,0,0,0,0,"","","",5,5,4,7,7,7
"418",36,"Delbieration + Choice","7A",4,0,7,3,3,4,0,1,1,1,1,1,1,1,1,1,1,1,"","","",4,7,7,5,5,6
"419",58,"Deliberation + Choice","7B",3,0,1,4,2,3,1,0,0,1,0,0,1,1,0,0,1,0,"B","E","",2,2,3,5,2,5
"420",70,"Deliberation + Choice","7B",4,0,1,4,4,3,0,1,1,1,0,1,1,1,1,1,1,1,"B","E","A",1,1,2,5,4,3
"421",96,"Deliberation + Choice","7B",4,0,1,2,4,1,1,1,1,0,0,0,1,1,0,0,1,0,"A","","",3,2,1,5,5,1
"422",72,"Deliberation + Choice","7B",4,1,1,3.5,3,1,1,1,0,0,1,1,1,1,1,1,1,1,"B","E","F",2,3,4,4,6,3
"423",71,"Deliberation + Choice","7B",4,0,1,4,3,2,0,1,1,1,0,1,1,1,1,0,1,1,"D","B","",1,1,1,6,6,1
"424",64,"Deliberation + Choice","7B",4,1,1,3,3,0,3,1,1,1,1,1,1,1,1,0,1,0,"B","C","A",1,1,1,6,6,1
"425",40,"Delbieration + Choice","7B",4,1,1,4,4,4,0,1,1,1,1,0,0,0,1,1,1,0,"D","","",2,2,2,4,5,3
"426",45,"Delbieration + Choice","7B",4,1,1,4,3,4,1,1,1,1,1,1,1,1,1,1,1,1,"B","F","",1,1,4,5,4,4
"427",96,"Deliberation + Choice","7B",4,0,1,2,1,1,0,1,0,0,1,0,1,0,0,0,0,1,"A","","",2,3,1,5,5,1
"428",71,"Deliberation + Choice","7B",4,0,1,4,1,2,0,1,1,0,0,1,1,1,1,0,1,1,"B","E","",2,1,1,NA,NA,1
"429",70,"Deliberation + Choice","7B",4,0,1,3,3,3,0,1,1,1,0,1,1,1,1,0,1,0,"B","","",1,1,1,6,6,1
"430",97,"Deliberation + Choice","7B",4,0,1,2,2,1,1,1,1,0,1,1,0,0,1,0,0,0,"B","F","",2,1,2,4,5,6
"431",65,"Deliberation + Choice","7B",4,0,1,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,"A","B","",4,3,4,5,4,4
"432",53,"Deliberation + Choice","7B",5,1,1,2,3,3,1,0,1,0,0,0,0,1,0,0,1,0,"A","B","E",2,3,2,5,5,4
"433",97,"Deliberation + Choice","7B",4,0,1,2,3,1,1,1,1,0,1,1,0,1,0,0,1,0,"A","B","",3,2,2,5,5,1
"434",57,"Deliberation + Choice","7B",5,1,1,1,2,3,2,0,1,1,0,1,0,1,0,0,1,0,"B","E","E",2,2,2,4,5,3
"435",57,"Deliberation + Choice","7B",5,1,2,2,1,1,3,0,0,0,0,1,1,1,1,0,1,0,"D","A","",1,1,2,4,3,1
"436",35,"Delbieration + Choice","7B",4,0,2,3,4,4,0,1,1,1,1,1,1,1,1,1,1,1,"A","","",2,4,2,6,3,2
"437",51,"Deliberation + Choice","7B",4,1,2,1,2,4,0,0,1,1,1,1,0,1,0,0,1,0,"A","B","",2,1,1,1,1,2
"438",59,"Deliberation + Choice","7B",5,1,2,3,4,1,2,0,1,0,1,1,1,1,1,0,1,0,"A","B","",4,4,4,5,6,4
"439",69,"Deliberation + Choice","7B",4,1,2,3,4,3,0,1,1,1,1,1,1,1,1,0,1,0,"B","E","",3,2,2,5,5,2
"440",40,"Delbieration + Choice","7B",4,1,2,2,3,2,0,1,1,1,1,1,1,1,1,0,1,1,"D","B","",1,1,1,6,5,1
"441",35,"Delbieration + Choice","7B",4,0,3,2,3,4,2,1,0,0,0,1,1,1,0,1,1,0,"C","B","",2,3,2,5,1,3
"442",52,"Deliberation + Choice","7B",4,1,3,1,2,1,0,0,1,1,0,1,0,1,1,0,1,0,"B","E","F",3,2,5,5,5,3
"443",45,"Delbieration + Choice","7B",4,1,3,2,3,2,0,1,1,1,1,0,1,NA,0,1,1,0,"E","A","F",2,4,2,NA,NA,NA
"444",59,"Deliberation + Choice","7B",5,1,3,0,2,2,3,0,1,0,0,0,0,0,0,0,0,0,"A","B","",1,1,1,2,6,5
"445",58,"Deliberation + Choice","7B",3,0,3,1,2,3,2,0,1,0,0,1,0,1,0,0,1,0,"A","E","D",4,4,4,5,5,3
"446",65,"Deliberation + Choice","7B",4,0,3,3,3,1,NA,1,0,1,0,1,1,1,0,0,1,0,"A","F","",2,2,2,5,2,3
"447",51,"Deliberation + Choice","7B",4,1,3,1,2,0,1,0,1,1,0,0,1,1,0,0,1,0,"A","B","",1,3,1,3,5,4
"448",81,"Deliberation + Choice","7B",4,1,4,2,2,4,0,0,0,1,1,1,1,1,1,1,1,0,"C","D","",4,4,4,1,1,4
"449",53,"Deliberation + Choice","7B",5,1,4,2,2,3,0,0,1,1,1,1,1,0,1,0,1,0,"C","D","E",2,2,3,1,4,4
"450",59,"Deliberation + Choice","7B",5,1,4,3,2,4,2,0,1,0,0,1,0,1,1,0,1,1,"A","D","E",3,4,3,1,4,3
"451",52,"Deliberation + Choice","7B",4,1,4,1,3,1,5,0,0,0,1,1,0,1,0,0,0,0,"C","E","",6,6,6,4,4,4
"452",69,"Deliberation + Choice","7B",4,1,4,4,3,3,0,1,1,1,1,0,1,1,1,0,1,0,"C","E","",4,5,2,6,7,1
"453",72,"Deliberation + Choice","7B",4,1,4,2,4,1,0,1,0,0,0,0,0,1,0,1,1,1,"B","C","E",5,6,5,3,2,4
"454",64,"Deliberation + Choice","7B",4,1,4,3,2,4,0,0,0,1,1,1,1,1,0,0,1,0,"B","C","E",5,4,6,3,2,2
"455",53,"Deliberation + Choice","7B",5,1,4,3,2,3,0,0,1,0,0,1,0,0,0,0,1,0,"A","B","C",2,2,2,4,6,3
"456",78,"Deliberation + Choice","7B",5,1,4,2,2,4,0,0,0,1,0,NA,1,1,0,0,1,0,"A","B","C",3,3,2,4,3,2
"457",78,"Deliberation + Choice","7B",5,1,4,2,1,1,2,0,0,1,1,1,0,1,0,0,1,0,"C","E","",5,5,5,2,4,2
"458",46,"Delbieration + Choice","7B",4,0,5,2,4,2,0,1,1,1,1,1,1,1,1,1,1,1,"E","C","",7,7,7,2,3,4
"459",63,"Deliberation + Choice","7B",4,1,5,2,3,1,0,1,1,1,1,1,1,1,0,0,1,0,"E","C","",1,1,2,NA,NA,3
"460",41,"Delbieration + Choice","7B",4,0,5,4,3,1,0,1,0,1,1,1,1,1,1,1,1,1,"E","C","",7,6,6,2,2,5
"461",41,"Delbieration + Choice","7B",4,0,5,2,4,2,0,1,1,1,1,0,1,1,1,0,1,0,"F","","",7,7,7,5,6,4
"462",47,"Delbieration + Choice","7B",4,1,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"D","C","",6,4,6,NA,NA,NA
"463",36,"Delbieration + Choice","7B",4,0,5,3,3,3,0,1,1,1,1,1,0,1,NA,0,1,0,"C","D","",2,7,6,7,4,4
"464",36,"Delbieration + Choice","7B",4,0,5,2,3,3,0,1,1,1,1,1,1,1,1,1,1,1,"C","D","",5,7,6,6,6,5
"465",37,"Delbieration + Choice","7B",4,1,6,2,4,4,0,1,0,1,1,1,1,1,1,1,1,0,"F","F","",7,7,7,5,5,3
"466",50,"Deliberation + Choice","7B",4,1,6,1,1,4,2,0,1,1,0,1,1,1,0,0,0,0,"C","F","",7,7,7,6,6,3
"467",47,"Delbieration + Choice","7B",4,1,6,3,3,4,0,1,1,1,0,1,1,1,1,1,1,0,"E","C","",7,7,7,6,4,3
"468",46,"Delbieration + Choice","7B",4,0,6,1,4,4,0,1,1,1,0,1,1,1,1,0,1,0,"F","","",7,7,4,4,4,4
"469",50,"Deliberation + Choice","7B",4,1,6,1,1,4,0,0,1,1,1,1,0,1,0,0,1,0,"C","E","F",6,6,4,5,5,4
"470",63,"Deliberation + Choice","7B",4,1,7,4,2,1,0,1,1,1,1,1,1,0,1,0,1,0,"C","","",5,6,6,NA,NA,4
"471",37,"Delbieration + Choice","7B",4,1,7,3,3,3,0,1,1,1,1,1,1,1,0,0,1,1,"E","C","",5,7,7,5,5,3
"472",32,"Deliberation + Forced Exposure","8A",4,1,1,2,3,4,1,1,1,0,1,1,1,1,1,1,1,0,"","","",5,4,5,2,2,2
"473",32,"Deliberation + Forced Exposure","8A",4,0,2,2,3,4,0,1,0,1,1,1,1,1,0,1,1,1,"","","",4,5,5,2,2,4
"474",98,"Deliberation + Forced Exposure","8A",6,1,2,3,4,1,0,1,0,1,0,1,1,1,1,1,1,1,"","","",4,5,5,1,4,1
"475",5,"Deliberation + Forced Exposure","8A",4,0,2,3,4,4,0,1,0,1,1,1,1,1,1,1,1,1,"","","",2,4,4,4,2,NA
"476",10,"Deliberation + Forced Exposure","8A",4,0,3,2,3,2,2,1,1,1,1,1,1,0,0,0,1,1,"","","",2,2,2,4,4,1
"477",202,"Deliberation + Forced Exposure","8A",4,0,3,2,2,1,0,1,1,1,0,0,0,0,1,0,1,0,"","","",4,5,4,3,3,6
"478",93,"Forced Exposure + Deliberation","8A",4,1,3,1,2,1,0,1,0,1,0,1,0,1,0,0,0,1,"","","",6,4,6,3,3,3
"479",8,"Deliberation + Forced Exposure","8A",4,1,3,1,2,3,0,1,0,1,0,0,1,0,0,0,1,1,"","","",4,5,4,3,4,5
"480",4,"Deliberation + Forced Exposure","8A",4,0,3,2,3,4,0,1,0,1,1,1,1,1,1,1,1,1,"","","",3,4,4,2,3,1
"481",91,"Forced Exposure + Deliberation","8A",6,0,3,2,2,3,2,0,0,1,0,1,0,1,0,0,1,0,"","","",6,6,4,3,4,1
"482",86,"Forced Exposure + Deliberation","8A",6,0,3,2,1,0,3,0,1,1,1,1,0,1,1,1,1,0,"","","",3,3,3,5,3,4
"483",23,"Deliberation + Forced Exposure","8A",4,0,3,2,3,3,0,1,0,1,1,1,1,1,1,0,1,0,"","","",4,4,4,NA,NA,NA
"484",8,"Deliberation + Forced Exposure","8A",4,1,4,2,4,2,0,1,0,1,1,1,1,1,1,1,1,1,"","","",1,1,4,3,2,4
"485",22,"Deliberation + Forced Exposure","8A",4,1,4,3,4,3,1,1,1,1,1,1,1,1,1,0,1,1,"","","",5,5,5,3,4,3
"486",9,"Deliberation + Forced Exposure","8A",4,1,4,1,2,3,0,1,0,1,1,1,1,1,0,0,1,1,"","","",7,7,4,2,4,7
"487",201,"Deliberation + Forced Exposure","8A",4,1,4,2,1,1,0,1,1,1,1,0,0,1,1,0,1,0,"","","",2,1,1,5,7,2
"488",32,"Deliberation + Forced Exposure","8A",4,1,4,3,3,1,0,1,0,1,1,1,1,1,1,1,1,1,"","","",2,2,4,NA,NA,NA
"489",201,"Deliberation + Forced Exposure","8A",4,1,5,3,2,NA,1,1,1,1,0,0,1,1,1,0,1,1,"","","",6,6,6,3,6,6
"490",91,"Forced Exposure + Deliberation","8A",6,0,5,2,2,4,0,0,0,1,1,1,1,1,1,0,1,0,"","","",4,4,5,5,3,4
"491",10,"Deliberation + Forced Exposure","8A",4,0,5,4,3,4,0,1,0,1,1,1,1,1,0,1,1,1,"","","",6,6,7,3,3,4
"492",22,"Deliberation + Forced Exposure","8A",4,1,5,4,4,3,0,1,0,0,1,1,1,1,1,1,1,0,"","","",7,7,7,2,5,7
"493",86,"Forced Exposure + Deliberation","8A",6,0,5,2,1,0,3,0,1,0,0,1,0,1,1,1,1,0,"","","",6,6,3,3,3,2
"494",5,"Deliberation + Forced Exposure","8A",4,0,5,3,4,3,0,1,0,1,1,1,1,1,1,1,1,0,"","","",6,6,6,3,3,3
"495",91,"Forced Exposure + Deliberation","8A",6,0,5,2,2,1,2,0,0,1,1,1,0,1,1,1,1,0,"","","",5,5,6,4,5,3
"496",9,"Deliberation + Forced Exposure","8A",4,1,6,2,3,4,0,1,1,1,1,1,1,1,1,1,1,1,"","","",4,4,4,5,3,7
"497",4,"Deliberation + Forced Exposure","8A",4,0,6,2,3,1,0,1,0,1,1,1,1,1,1,0,1,0,"","","",4,4,4,4,6,7
"498",32,"Deliberation + Forced Exposure","8A",4,0,6,2,4,3,0,1,0,1,1,1,1,1,1,0,1,1,"","","",4,4,4,3,5,5
"499",23,"Deliberation + Forced Exposure","8A",4,0,6,2,3,3,0,1,0,0,1,1,1,1,1,1,1,0,"","","",4,4,4,2,3,1
"500",98,"Deliberation + Forced Exposure","8A",6,1,7,3,3,NA,0,1,0,1,0,1,1,1,0,1,1,1,"","","",7,7,7,6,3,5
"501",93,"Forced Exposure + Deliberation","8A",4,1,7,3,4,1,0,1,0,1,0,1,1,1,0,0,1,1,"","","",7,7,7,4,2,1
"502",98,"Deliberation + Forced Exposure","8A",6,1,7,3,2,1,0,1,0,0,1,1,1,1,0,0,1,0,"","","",6,6,6,4,3,2
"503",202,"Deliberation + Forced Exposure","8A",4,0,7,2,2,1,0,1,0,1,1,1,0,0,0,0,1,0,"","","",5,6,6,3,1,4
"504",10,"Deliberation + Forced Exposure","8B",4,0,1,3,4,4,5,1,1,1,1,0,1,1,1,0,1,1,"","","",4,4,4,2,4,1
"505",4,"Deliberation + Forced Exposure","8B",4,0,1,2,3,4,0,1,1,1,1,1,1,1,1,0,1,0,"","","",5,5,4,3,5,1
"506",86,"Forced Exposure + Deliberation","8B",6,0,1,2,2,0,3,0,1,0,1,1,1,1,0,0,1,0,"","","",3,4,4,3,3,2
"507",5,"Deliberation + Forced Exposure","8B",4,0,1,3,4,4,1,NA,0,0,1,1,1,1,1,1,1,1,"","","",5,5,4,3,3,5
"508",8,"Deliberation + Forced Exposure","8B",4,1,2,4,4,4,0,1,0,1,0,1,1,1,1,1,1,1,"","","",2,5,4,5,3,3
"509",98,"Deliberation + Forced Exposure","8B",6,1,2,2,1,0,0,1,1,1,1,0,0,1,0,0,1,0,"","","",6,7,5,4,4,4
"510",32,"Deliberation + Forced Exposure","8B",4,0,2,2,1,1,0,1,0,1,1,1,0,1,1,1,1,0,"","","",5,5,5,1,1,1
"511",23,"Deliberation + Forced Exposure","8B",4,0,2,NA,4,4,2,1,0,1,1,1,1,0,1,0,1,0,"","","",3,5,5,5,3,2
"512",91,"Forced Exposure + Deliberation","8B",6,0,2,0,2,4,3,0,0,0,0,1,0,1,0,0,0,1,"","","",5,5,1,3,3,2
"513",91,"Forced Exposure + Deliberation","8B",6,0,3,0,1,3,5,0,0,0,1,1,0,0,0,0,1,1,"","","",4,5,5,4,6,1
"514",22,"Deliberation + Forced Exposure","8B",4,1,3,2,4,3,0,1,1,1,1,1,0,1,1,1,1,0,"","","",3,6,5,2,3,3
